Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
  1998,0.45,0.46,0.05,0.3,0.22,0.82,0.86,0.7,1.77,0.76,0.43,0.14
  1999,-0.47,-0.28,-0.09,0.12,0.09,-0.76,0.19,0.89,0.65,-0.21,-0.05,-0.19
  2000,-0.36,-1.11,-0.05,-0.26,-0.28,-1.06,0.43,0.33,0.9,-0.79,0.27,0.31
  2001,0.13,-0.08,0.66,-0.34,0.11,0.68,0.53,0.22,1.17,0.72,0.43,1.27
  2002,0.75,-0.03,-0.4,-0.76,-0.89,-1.24,-1.46,-0.4,0.54,0.99,0.21,0.83
  2003,0.55,-0.03,-0.12,0.13,-0.46,0.33,-0.35,0.07,0.53,1.22,1.13,0.84
  2004,1.32,0.71,0.14,-0.09,-0.75,-0.35,-0.11,0.1,0.09,0.8,0.74,0.48
  2005,-0.04,0.06,1.37,0.51,0.88,1.65,0.71,1.05,0.77,0.99,0.34,1
  2006,0.72,0.77,1.01,0.43,0.71,0.02,0.34,1.21,1.8,1.97,1.14,0.05
  2007,0.32,0.95,-0.14,0.65,-0.14,0.82,1.56,0.81,1.07,1.21,1.11,0.65
  2008,0.08,-0.09,-0.3,0.2,1.22,1.07,0.69,1.43,0.34,-0.16,-0.15,0.06
  2009,0.15,0.13,-0.02,-0.58,-1.31,0.17,0.58,0.06,-0.81,0.96,0.19,0.59
  2010,0.53,1.69,0.65,1.08,1.34,1.3,1.17,1.7,2.61,1.97,1.81,2.33
  2011,1.76,1.02,0.23,-0.25,-0.81,-0.59,-0.39,0.54,0.2,0.2,0.28,-1.04
  2012,-0.81,-0.59,-0.65,-0.26,-0.07,1.5,1.96,1.67,0.99,1.69,0.58,0.67
  2013,0.44,0.21,1.3,0.1,-1.09,-1.1,-0.26,0.28,0.44,1.55,0.3,-0.19
  2014,-0.3,-0.55,-1.12,-0.94,-1.08,0.08,-0.26,1.15,0.67,0.56,-0.1,-1.2
  2015,-1.56,-1.47,-1.88,-1.81,-2.24,-2.37,-0.76,-0.87,-0.26,-0.22,-0.57,-1.39
  2016,-0.86,-1.72,-1.74,-1.64,-1.43,-0.32,-0.07,0.5,-0.16,0.25,0.17,-0.18
  2017,-0.58,0.08,-0.61,-0.81,0.22,0.06,-0.89,0,0.31,0.16,0.39,0.33
  2018,-0.61,-1.29,-0.5,-1.33,-2.03,-1.06,-2.01,-1.39,-0.81,-0.21,0.09,-0.2
  2019,-0.48,-1.21,-1.87,-1.35,-0.34,-0.34,1.87,1.27,0.66,0.78,0.19,0.31
  2020,-0.66,-1.3,-1.9,-0.75,-0.63,-0.85,-0.04,0.79,0.03,-0.42,-1.11,-0.97
  2021,-0.14,-0.06,-0.76,0.25,-0.50,-1.17,-0.19,0.40,0.83,1.00,0.37,0.62
  2022,-0.09,-0.81,-0.84,0.19,0.03,-0.07,0.00,0.63,2.03,1.13,0.44,0.20
  2023,-0.42,-0.30,0.49,0.26,-0.19,2.09,0.77,1.38,1.72,1.85,0.62,0.13
  2024,0.39,0.27,-0.13,0.01,0.58,0.28,0.40,0.09,,,,
